,movie,year,imdb,metascore,votes,n_imdb
0,Gladiator,2000,8.5,67,1065382,85.0
1,Memento,2000,8.5,80,913812,85.0
2,Snatch,2000,8.3,55,645975,83.0
3,Requiem for a Dream,2000,8.3,68,620194,83.0
4,X-Men,2000,7.4,64,487451,74.0
5,Cast Away,2000,7.7,73,423925,77.0
6,American Psycho,2000,7.6,64,385286,76.0
7,Unbreakable,2000,7.2,62,275508,72.0
8,Meet the Parents,2000,7.0,73,272796,70.0
9,Mission: Impossible II,2000,6.1,59,257679,61.0
10,"O Brother, Where Art Thou?",2000,7.8,69,239738,78.0
11,Gone in Sixty Seconds,2000,6.5,35,228791,65.0
12,"Crouching Tiger, Hidden Dragon",2000,7.9,93,226355,79.0
13,The Patriot,2000,7.2,63,219436,72.0
14,Almost Famous,2000,7.9,90,218046,79.0
15,Pitch Black,2000,7.1,49,201791,71.0
16,Scary Movie,2000,6.2,48,197099,62.0
17,"Me, Myself & Irene",2000,6.6,49,194649,66.0
18,Final Destination,2000,6.7,36,191682,67.0
19,The Beach,2000,6.6,43,188785,66.0
20,Amores Perros,2000,8.1,83,185479,81.0
21,Traffic,2000,7.6,86,176475,76.0
22,Remember the Titans,2000,7.8,48,170029,78.0
23,What Women Want,2000,6.4,47,167258,64.0
24,Chocolat,2000,7.3,64,157471,73.0
25,How the Grinch Stole Christmas,2000,6.0,46,154056,60.0
26,Charlie's Angels,2000,5.5,52,151609,55.0
27,High Fidelity,2000,7.5,79,149296,75.0
28,Chicken Run,2000,7.0,88,148679,70.0
29,Miss Congeniality,2000,6.2,43,148362,62.0
30,Battle Royale,2000,7.7,81,146147,77.0
31,Erin Brockovich,2000,7.3,73,143781,73.0
32,The Emperor's New Groove,2000,7.3,70,139590,73.0
33,Road Trip,2000,6.5,55,139200,65.0
34,The Perfect Storm,2000,6.4,59,138363,64.0
35,"Dude, Where's My Car?",2000,5.5,30,120996,55.0
36,Hollow Man,2000,5.7,24,106786,57.0
37,Scream 3,2000,5.5,56,104080,55.0
38,The 6th Day,2000,5.9,49,103945,59.0
39,Billy Elliot,2000,7.7,74,103436,77.0
40,Shanghai Noon,2000,6.6,77,102414,66.0
41,What Lies Beneath,2000,6.6,51,102373,66.0
42,Pay It Forward,2000,7.2,40,100718,72.0
43,Coyote Ugly,2000,5.6,27,94615,56.0
44,The Whole Nine Yards,2000,6.7,47,94322,67.0
45,Men of Honor,2000,7.2,56,94076,72.0
46,The Family Man,2000,6.7,42,90017,67.0
47,Frequency,2000,7.4,67,86878,74.0
48,Bedazzled,2000,6.0,49,85441,60.0
49,Little Nicky,2000,5.3,38,84660,53.0
50,In the Mood for Love,2000,8.1,85,84554,81.0
51,Dancer in the Dark,2000,8.0,61,84295,80.0
52,The Cell,2000,6.3,40,83422,63.0
53,Finding Forrester,2000,7.3,62,75285,73.0
54,Bring It On,2000,5.9,52,73848,59.0
55,Malèna,2000,7.5,54,70769,75.0
56,Big Momma's House,2000,5.1,33,70468,51.0
57,U-571,2000,6.6,62,68245,66.0
58,Battlefield Earth,2000,2.4,9,67670,24.0
59,The Road to El Dorado,2000,6.9,51,64528,69.0
60,Space Cowboys,2000,6.4,73,63159,64.0
61,Mission to Mars,2000,5.6,34,62956,56.0
62,Shaft,2000,5.9,50,60920,59.0
63,Romeo Must Die,2000,6.1,52,59318,61.0
64,Wonder Boys,2000,7.4,73,56310,74.0
65,The Gift,2000,6.7,62,54754,67.0
66,Titan A.E.,2000,6.6,48,53839,66.0
67,Vertical Limit,2000,5.9,48,51719,59.0
68,The Crimson Rivers,2000,6.9,49,50862,69.0
69,Proof of Life,2000,6.2,45,50687,62.0
70,The Replacements,2000,6.5,30,50497,65.0
71,Red Planet,2000,5.7,34,49507,57.0
72,Best in Show,2000,7.5,78,47831,75.0
73,The Legend of Bagger Vance,2000,6.7,47,47651,67.0
74,Thirteen Days,2000,7.3,67,47333,73.0
75,Quills,2000,7.3,70,46388,73.0
76,Keeping the Faith,2000,6.4,60,46012,64.0
77,Sexy Beast,2000,7.3,79,45622,73.0
78,Boiler Room,2000,7.0,63,43360,70.0
79,Dinosaur,2000,6.5,56,41458,65.0
80,Nutty Professor II: The Klumps,2000,4.3,38,41395,43.0
81,Nine Queens,2000,7.9,80,41062,79.0
82,Rules of Engagement,2000,6.4,45,39108,64.0
83,28 Days,2000,6.0,46,36609,60.0
84,The Kid,2000,6.1,45,35850,61.0
85,Shadow of the Vampire,2000,6.9,71,35351,69.0
86,Ginger Snaps,2000,6.8,70,35032,68.0
87,Tigerland,2000,7.0,55,34414,70.0
88,Reindeer Games,2000,5.7,37,32747,57.0
89,Small Time Crooks,2000,6.7,69,32633,67.0
90,Chopper,2000,7.2,65,32626,72.0
91,Book of Shadows: Blair Witch 2,2000,4.0,15,31221,40.0
92,Nurse Betty,2000,6.2,69,30675,62.0
93,Next Friday,2000,6.1,41,29763,61.0
94,Get Carter,2000,5.1,24,28622,51.0
95,Dungeons & Dragons,2000,3.6,14,28543,36.0
96,Dracula 2000,2000,4.9,26,28415,49.0
97,The Way of the Gun,2000,6.7,49,28337,67.0
98,Where the Heart Is,2000,6.8,30,28259,68.0
99,102 Dalmatians,2000,4.8,35,28176,48.0
100,The Skulls,2000,5.6,24,27857,56.0
101,The Art of War,2000,5.7,30,25999,57.0
102,Vampire Hunter D: Bloodlust,2000,7.7,62,24317,77.0
103,You Can Count on Me,2000,7.7,85,24058,77.0
104,Pollock,2000,7.0,77,24021,70.0
105,Loser,2000,5.3,35,23843,53.0
106,The Watcher,2000,5.3,22,22984,53.0
107,Before Night Falls,2000,7.3,85,21570,73.0
108,Autumn in New York,2000,5.5,24,21256,55.0
109,The Contender,2000,7.0,59,21105,70.0
110,J.S.A.: Joint Security Area,2000,7.9,58,20444,79.0
111,Brother,2000,7.2,47,19434,72.0
112,Under Suspicion,2000,6.5,43,19082,65.0
113,The Million Dollar Hotel,2000,5.9,25,18996,59.0
114,State and Main,2000,6.8,75,18814,68.0
115,Together,2000,7.5,84,18298,75.0
116,Bounce,2000,5.7,52,18206,57.0
117,In July,2000,7.8,71,17657,78.0
118,The Adventures of Rocky & Bullwinkle,2000,4.2,36,17260,42.0
119,My Dog Skip,2000,7.0,61,17260,70.0
120,Return to Me,2000,6.9,54,17118,69.0
121,Highlander: Endgame,2000,4.6,21,17062,46.0
122,The Yards,2000,6.4,58,16988,64.0
123,The Flintstones in Viva Rock Vegas,2000,3.6,27,16604,36.0
124,Center Stage,2000,6.7,52,16445,67.0
125,Dr. T & the Women,2000,4.6,64,16075,46.0
126,Saving Grace,2000,6.9,62,15908,69.0
127,Flickering Lights,2000,7.7,47,15799,77.0
128,Love & Basketball,2000,7.2,70,15278,72.0
129,Supernova,2000,4.8,19,15196,48.0
130,Rape Me,2000,4.5,35,15131,45.0
131,Boys and Girls,2000,5.4,29,14281,54.0
132,Yi Yi,2000,8.1,93,14230,81.0
133,The Tigger Movie,2000,6.3,53,14094,63.0
134,Songs from the Second Floor,2000,7.7,76,13809,77.0
135,Urban Legends: Final Cut,2000,4.1,16,13631,41.0
136,The Princess and the Warrior,2000,7.6,64,13328,76.0
137,The Dish,2000,7.2,74,13274,72.0
138,The Man Who Cried,2000,6.2,40,12961,62.0
139,Gossip,2000,5.9,31,12929,59.0
140,Down to You,2000,4.9,13,12777,49.0
141,Bless the Child,2000,5.1,17,12502,51.0
142,Ready to Rumble,2000,5.3,23,12192,53.0
143,Drowning Mona,2000,5.6,25,12092,56.0
144,Cecil B. DeMented,2000,6.2,57,11826,62.0
145,All the Pretty Horses,2000,5.8,55,11769,58.0
146,Italian for Beginners,2000,7.1,77,11701,71.0
147,Gangster No. 1,2000,6.8,60,11437,68.0
148,The Ladies Man,2000,5.1,22,11144,51.0
149,Animal Factory,2000,6.6,65,10994,66.0
150,The Isle,2000,7.1,61,10750,71.0
151,Blood: The Last Vampire,2000,6.7,44,10586,67.0
152,Anatomy,2000,6.1,33,10552,61.0
153,Hanging Up,2000,4.8,33,10548,48.0
154,Snow Day,2000,5.0,34,9879,50.0
155,Lost Souls,2000,4.8,16,9656,48.0
156,The Next Best Thing,2000,4.7,25,9648,47.0
157,Werckmeister Harmonies,2000,8.3,92,9608,83.0
158,Bait,2000,5.7,39,9437,57.0
159,Code Unknown,2000,7.2,74,9136,72.0
160,Bamboozled,2000,6.5,50,8977,65.0
161,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92,1334223,88.0
162,A Beautiful Mind,2001,8.2,72,669806,82.0
163,"Monsters, Inc.",2001,8.1,78,641818,81.0
164,Donnie Darko,2001,8.1,88,626557,81.0
165,Amélie,2001,8.4,69,578130,84.0
166,Shrek,2001,7.9,84,500060,79.0
167,Harry Potter and the Sorcerer's Stone,2001,7.5,64,490288,75.0
168,Spirited Away,2001,8.6,96,466324,86.0
169,Ocean's Eleven,2001,7.8,74,429566,78.0
170,Training Day,2001,7.7,69,325360,77.0
171,Black Hawk Down,2001,7.7,74,310138,77.0
172,The Fast and the Furious,2001,6.7,58,292409,67.0
173,The Others,2001,7.6,74,287557,76.0
174,Pearl Harbor,2001,6.1,44,269534,61.0
175,The Mummy Returns,2001,6.3,48,261949,63.0
176,Mulholland Drive,2001,8.0,83,258818,80.0
177,A.I. Artificial Intelligence,2001,7.1,65,252547,71.0
178,Jurassic Park III,2001,5.9,42,236247,59.0
179,Moulin Rouge!,2001,7.6,66,234959,76.0
180,The Royal Tenenbaums,2001,7.6,76,222770,76.0
181,Hannibal,2001,6.8,57,218932,68.0
182,Vanilla Sky,2001,6.9,45,216378,69.0
183,Zoolander,2001,6.6,61,212970,66.0
184,American Pie 2,2001,6.4,43,209795,64.0
185,Blow,2001,7.6,52,208840,76.0
186,Enemy at the Gates,2001,7.6,53,202500,76.0
187,Planet of the Apes,2001,5.7,50,186723,57.0
188,Bridget Jones's Diary,2001,6.7,66,186704,67.0
189,Rush Hour 2,2001,6.6,48,169716,66.0
190,Lara Croft: Tomb Raider,2001,5.8,33,165948,58.0
191,Swordfish,2001,6.5,32,160835,65.0
192,K-PAX,2001,7.4,49,157140,74.0
193,A Knight's Tale,2001,6.9,56,144628,69.0
194,Legally Blonde,2001,6.2,59,142732,62.0
195,Jay and Silent Bob Strike Back,2001,6.9,51,133498,69.0
196,From Hell,2001,6.8,54,130656,68.0
197,I Am Sam,2001,7.6,28,127487,76.0
198,Scary Movie 2,2001,5.3,29,126444,53.0
199,Spy Game,2001,7.1,63,126443,71.0
200,Shallow Hal,2001,5.9,48,113782,59.0
201,The Score,2001,6.8,71,106093,68.0
202,Evolution,2001,6.1,40,106003,61.0
203,The Princess Diaries,2001,6.3,52,102143,63.0
204,Ghost World,2001,7.4,88,100761,74.0
205,Rat Race,2001,6.4,52,96915,64.0
206,Y Tu Mamá También,2001,7.7,88,96616,77.0
207,Jeepers Creepers,2001,6.1,49,92943,61.0
208,The Mexican,2001,6.1,43,91103,61.0
209,Serendipity,2001,6.9,52,90676,69.0
210,Behind Enemy Lines,2001,6.4,49,90149,64.0
211,The Man Who Wasn't There,2001,7.6,73,89947,76.0
212,Spy Kids,2001,5.4,71,89705,54.0
213,Not Another Teen Movie,2001,5.7,32,84234,57.0
214,Ali,2001,6.8,65,82506,68.0
215,The Experiment,2001,7.8,60,82084,78.0
216,Lagaan: Once Upon a Time in India,2001,8.2,84,81482,82.0
217,The One,2001,5.9,25,81350,59.0
218,Super Troopers,2001,7.1,48,79932,71.0
219,Atlantis: The Lost Empire,2001,6.8,52,79540,68.0
220,Final Fantasy: The Spirits Within,2001,6.4,49,75068,64.0
221,Monster's Ball,2001,7.1,69,74118,71.0
222,Sweet November,2001,6.7,27,73915,67.0
223,Thir13en Ghosts,2001,5.5,30,68481,55.0
224,Kate & Leopold,2001,6.4,44,68365,64.0
225,Gosford Park,2001,7.3,90,67935,73.0
226,The Wedding Planner,2001,5.2,33,65069,52.0
227,Frailty,2001,7.3,64,64814,73.0
228,Along Came a Spider,2001,6.3,42,62127,63.0
229,Shaolin Soccer,2001,7.3,68,61222,73.0
230,The Last Castle,2001,6.9,43,59740,69.0
231,Bandits,2001,6.5,60,58947,65.0
232,Joy Ride,2001,6.6,75,55803,66.0
233,Kiss of the Dragon,2001,6.6,58,55009,66.0
234,Brotherhood of the Wolf,2001,7.1,57,54594,71.0
235,Waking Life,2001,7.8,82,52322,78.0
236,The Devil's Backbone,2001,7.5,78,50852,75.0
237,Save the Last Dance,2001,6.2,53,50240,62.0
238,The Animal,2001,4.8,43,49651,48.0
239,America's Sweethearts,2001,5.7,44,49317,57.0
240,Cats & Dogs,2001,5.1,47,48524,51.0
241,Original Sin,2001,6.0,33,47003,60.0
242,The Majestic,2001,6.9,27,46749,69.0
243,Session 9,2001,6.5,58,46189,65.0
244,Heartbreakers,2001,6.2,47,45933,62.0
245,How High,2001,6.3,29,45287,63.0
246,Ghosts of Mars,2001,4.9,35,44932,49.0
247,Ichi the Killer,2001,7.1,50,44725,71.0
248,The Pledge,2001,6.8,71,44724,68.0
249,15 Minutes,2001,6.1,34,44016,61.0
250,Formula 51,2001,6.3,23,43996,63.0
251,Wet Hot American Summer,2001,6.7,42,43757,67.0
252,Joe Dirt,2001,5.9,20,43684,59.0
253,The Piano Teacher,2001,7.4,79,42445,74.0
254,Don't Say a Word,2001,6.3,38,42185,63.0
255,Jason X,2001,4.4,25,41411,44.0
256,Freddy Got Fingered,2001,4.5,13,40966,45.0
257,Life as a House,2001,7.5,45,40114,75.0
258,No Man's Land,2001,8.0,84,39338,80.0
259,3000 Miles to Graceland,2001,5.9,21,39208,59.0
260,Rock Star,2001,6.2,54,35929,62.0
261,Dr. Dolittle 2,2001,4.7,49,35791,47.0
262,Driven,2001,4.5,29,35530,45.0
263,Saving Silverman,2001,5.9,22,34455,59.0
264,Cowboy Bebop: The Movie,2001,7.9,61,34445,79.0
265,The Curse of the Jade Scorpion,2001,6.8,52,33525,68.0
266,In the Bedroom,2001,7.5,86,33513,75.0
267,Black Knight,2001,4.8,32,32445,48.0
268,The Believer,2001,7.2,75,32002,72.0
269,Hearts in Atlantis,2001,6.9,55,31596,69.0
270,Wasabi,2001,6.6,53,31139,66.0
271,Mean Machine,2001,6.5,45,30899,65.0
272,Sex and Lucia,2001,7.2,65,30818,72.0
273,Bully,2001,7.0,45,30566,70.0
274,The Shipping News,2001,6.8,47,29586,68.0
275,Captain Corelli's Mandolin,2001,5.9,36,29177,59.0
276,Heist,2001,6.5,66,28917,65.0
277,Exit Wounds,2001,5.5,39,28595,55.0
278,Hedwig and the Angry Inch,2001,7.8,85,27527,78.0
279,Osmosis Jones,2001,6.3,57,27007,63.0
280,The Glass House,2001,5.8,34,26840,58.0
281,Bubble Boy,2001,5.6,41,26804,56.0
282,One Night at McCool's,2001,6.1,46,26436,61.0
283,Antitrust,2001,6.1,31,26239,61.0
284,Jimmy Neutron: Boy Genius,2001,6.0,65,25538,60.0
285,The Tailor of Panama,2001,6.1,66,24840,61.0
286,Hardball,2001,6.4,48,23734,64.0
287,Riding in Cars with Boys,2001,6.5,43,23636,65.0
288,Birthday Girl,2001,6.1,51,22237,61.0
289,Crazy/Beautiful,2001,6.5,61,22077,65.0
290,Domestic Disturbance,2001,5.5,29,22037,55.0
291,Valentine,2001,4.7,18,21295,47.0
292,Buffalo Soldiers,2001,6.9,56,21269,69.0
293,Someone Like You...,2001,6.1,32,20808,61.0
294,Monsoon Wedding,2001,7.4,77,20653,74.0
295,Impostor,2001,6.2,33,20641,62.0
296,Crocodile Dundee in Los Angeles,2001,4.8,37,20625,48.0
297,Knockaround Guys,2001,6.1,30,20413,61.0
298,Angel Eyes,2001,5.6,39,20177,56.0
299,Glitter,2001,2.2,14,19920,22.0
300,Down to Earth,2001,5.4,32,19608,54.0
301,Josie and the Pussycats,2001,5.3,47,19526,53.0
302,Enigma,2001,6.4,64,18252,64.0
303,Lost and Delirious,2001,7.0,53,17769,70.0
304,Metropolis,2001,7.3,75,17727,73.0
305,O,2001,6.2,53,17711,62.0
306,Lantana,2001,7.3,84,17020,73.0
307,Tape,2001,7.3,71,16560,73.0
308,Millennium Actress,2001,7.9,70,16528,79.0
309,Get Over It,2001,5.8,52,16132,58.0
310,Human Nature,2001,6.4,56,15977,64.0
311,Just Visiting,2001,5.8,38,15934,58.0
312,Tomcats,2001,5.3,15,15843,53.0
313,Storytelling,2001,6.9,50,15748,69.0
314,Made,2001,6.4,62,15557,64.0
315,The Son's Room,2001,7.4,73,15451,74.0
316,Iris,2001,7.1,76,15334,71.0
317,Out Cold,2001,6.3,22,15063,63.0
318,Monkeybone,2001,4.7,40,14902,47.0
319,The Closet,2001,7.1,72,14661,71.0
320,Kissing Jessica Stein,2001,6.6,72,14501,66.0
321,Summer Catch,2001,5.0,21,13553,50.0
322,The Musketeer,2001,4.7,27,13155,47.0
323,What's the Worst That Could Happen?,2001,5.5,37,13122,55.0
324,Elling,2001,7.6,70,12740,76.0
325,The Lord of the Rings: The Two Towers,2002,8.7,88,1190370,87.0
326,Catch Me If You Can,2002,8.1,76,597127,81.0
327,Spider-Man,2002,7.3,73,581098,73.0
328,City of God,2002,8.7,79,572980,87.0
329,The Pianist,2002,8.5,85,548512,85.0
330,Star Wars: Episode II - Attack of the Clones,2002,6.6,54,504289,66.0
331,The Bourne Identity,2002,7.9,68,438034,79.0
332,Minority Report,2002,7.7,80,425489,77.0
333,Harry Potter and the Chamber of Secrets,2002,7.4,63,425095,74.0
334,Ice Age,2002,7.6,60,351802,76.0
335,Gangs of New York,2002,7.5,72,335526,75.0
336,28 Days Later...,2002,7.6,73,316545,76.0
337,Signs,2002,6.7,59,289682,67.0
338,Men in Black II,2002,6.1,49,281941,61.0
339,Equilibrium,2002,7.5,33,274809,75.0
340,The Ring,2002,7.1,57,271714,71.0
341,The Transporter,2002,6.8,51,250536,68.0
342,Insomnia,2002,7.2,78,231986,72.0
343,Phone Booth,2002,7.1,56,219579,71.0
344,Panic Room,2002,6.8,65,218320,68.0
345,Resident Evil,2002,6.7,33,214021,67.0
346,Red Dragon,2002,7.2,60,213941,72.0
347,Road to Perdition,2002,7.7,72,211664,77.0
348,8 Mile,2002,7.0,77,202131,70.0
349,Chicago,2002,7.2,82,183043,72.0
350,Die Another Day,2002,6.1,56,177568,61.0
351,A Walk to Remember,2002,7.4,35,172762,74.0
352,Austin Powers in Goldmember,2002,6.2,62,170577,62.0
353,Blade II,2002,6.7,52,169382,67.0
354,Hero,2002,7.9,85,156099,79.0
355,25th Hour,2002,7.7,67,155105,77.0
356,xXx,2002,5.8,48,154382,58.0
357,Adaptation.,2002,7.7,83,151659,77.0
358,About a Boy,2002,7.1,75,150001,71.0
359,Lilo & Stitch,2002,7.2,73,128827,72.0
360,Bowling for Columbine,2002,8.0,72,127866,80.0
361,Punch-Drunk Love,2002,7.3,78,117163,73.0
362,Mr. Deeds,2002,5.8,24,116774,58.0
363,Reign of Fire,2002,6.2,39,112390,62.0
364,About Schmidt,2002,7.2,85,111299,72.0
365,The Count of Monte Cristo,2002,7.7,61,110618,77.0
366,We Were Soldiers,2002,7.2,65,110199,72.0
367,The Scorpion King,2002,5.5,45,109439,55.0
368,The Time Machine,2002,5.9,42,107393,59.0
369,The Hours,2002,7.6,81,107295,76.0
370,My Big Fat Greek Wedding,2002,6.6,62,107232,66.0
371,John Q,2002,7.1,30,105156,71.0
372,One Hour Photo,2002,6.8,64,101604,68.0
373,Infernal Affairs,2002,8.1,75,98785,81.0
374,Irreversible,2002,7.4,51,93807,74.0
375,Bend It Like Beckham,2002,6.7,66,93644,67.0
376,Van Wilder: Party Liaison,2002,6.4,26,92599,64.0
377,Two Weeks Notice,2002,6.1,42,90905,61.0
378,Talk to Her,2002,8.0,86,90745,80.0
379,The Sum of All Fears,2002,6.4,45,90229,64.0
380,Sweet Home Alabama,2002,6.2,45,88038,62.0
381,Ghost Ship,2002,5.5,28,79760,55.0
382,The Hot Chick,2002,5.5,29,78593,55.0
383,Treasure Planet,2002,7.1,60,78290,71.0
384,Scooby-Doo,2002,5.0,35,76625,50.0
385,Confessions of a Dangerous Mind,2002,7.1,67,74162,71.0
386,Analyze That,2002,5.9,37,72785,59.0
387,Maid in Manhattan,2002,5.1,45,72143,51.0
388,Secretary,2002,7.0,63,71516,70.0
389,Jackass: The Movie,2002,6.6,42,71244,66.0
390,Solaris,2002,6.2,65,70182,62.0
391,Unfaithful,2002,6.7,63,66890,67.0
392,The Mothman Prophecies,2002,6.5,52,66314,65.0
393,The Tuxedo,2002,5.3,30,66302,53.0
394,Frida,2002,7.4,61,65922,74.0
395,Cabin Fever,2002,5.6,56,64942,56.0
396,Collateral Damage,2002,5.5,33,64180,55.0
397,40 Days and 40 Nights,2002,5.6,53,64130,56.0
398,Star Trek: Nemesis,2002,6.4,51,61847,64.0
399,Changing Lanes,2002,6.5,69,59873,65.0
400,Windtalkers,2002,6.0,51,58417,60.0
401,Showtime,2002,5.5,32,54492,55.0
402,S1m0ne,2002,6.1,49,53707,61.0
403,K-19: The Widowmaker,2002,6.7,58,51565,67.0
404,Sympathy for Mr. Vengeance,2002,7.7,56,49852,77.0
405,Spirit: Stallion of the Cimarron,2002,7.1,52,49192,71.0
406,Spy Kids 2: Island of Lost Dreams,2002,5.1,66,48374,51.0
407,The Sweetest Thing,2002,5.1,32,48220,51.0
408,Queen of the Damned,2002,5.3,30,45979,53.0
409,Eight Legged Freaks,2002,5.4,53,45869,54.0
410,Murder by Numbers,2002,6.1,50,45769,61.0
411,The Rules of Attraction,2002,6.7,50,45652,67.0
412,Hart's War,2002,6.3,49,45558,63.0
413,I Spy,2002,5.4,35,43447,54.0
414,Orange County,2002,6.2,48,42588,62.0
415,Bad Company,2002,5.6,37,40972,56.0
416,Bubba Ho-Tep,2002,7.2,57,40439,72.0
417,Stuart Little 2,2002,5.4,66,39759,54.0
418,The Good Girl,2002,6.5,71,39336,65.0
419,Kung Pow: Enter the Fist,2002,6.2,14,39291,62.0
420,Far from Heaven,2002,7.4,84,38151,74.0
421,The Santa Clause 2,2002,5.6,48,37825,56.0
422,In America,2002,7.8,76,37546,78.0
423,Lilya 4-Ever,2002,7.9,82,37150,79.0
424,Dirty Pretty Things,2002,7.4,78,36346,74.0
425,Blood Work,2002,6.4,64,36176,64.0
426,L'auberge espagnole,2002,7.3,65,35674,73.0
427,Death to Smoochy,2002,6.4,38,35651,64.0
428,Whale Rider,2002,7.6,80,35498,76.0
429,Crossroads,2002,3.4,27,35152,34.0
430,Narc,2002,7.2,70,35108,72.0
431,Ju-on: The Grudge,2002,6.7,48,33871,67.0
432,Spun,2002,6.8,41,33261,68.0
433,Dragonfly,2002,6.1,25,32900,61.0
434,Enough,2002,5.7,25,32478,57.0
435,High Crimes,2002,6.3,48,32125,63.0
436,Spider,2002,6.8,83,31392,68.0
437,Undercover Brother,2002,5.8,69,30472,58.0
438,Big Fat Liar,2002,5.4,36,30306,54.0
439,The New Guy,2002,5.9,24,29793,59.0
440,Igby Goes Down,2002,7.0,72,29786,70.0
441,Femme Fatale,2002,6.3,59,29759,63.0
442,Drumline,2002,5.7,63,29472,57.0
443,The Four Feathers,2002,6.5,49,29296,65.0
444,Halloween: Resurrection,2002,4.1,19,28644,41.0
445,24 Hour Party People,2002,7.4,85,28257,74.0
446,May,2002,6.7,58,28147,67.0
447,Antwone Fisher,2002,7.3,62,28113,73.0
448,The Rookie,2002,7.0,72,27808,70.0
449,Boat Trip,2002,4.9,18,27546,49.0
450,The Salton Sea,2002,7.2,41,27412,72.0
451,Blue Crush,2002,5.6,61,26978,56.0
452,White Oleander,2002,7.2,61,26587,72.0
453,The Eye,2002,6.7,66,25597,67.0
454,8 Women,2002,7.1,64,24799,71.0
455,The Quiet American,2002,7.1,84,24670,71.0
456,Rabbit-Proof Fence,2002,7.5,80,24347,75.0
457,Undisputed,2002,6.2,58,23897,62.0
458,Barbershop,2002,6.3,66,23638,63.0
459,The Magdalene Sisters,2002,7.8,83,23120,78.0
460,Rollerball,2002,3.0,14,22912,30.0
461,Hollywood Ending,2002,6.6,46,22846,66.0
462,City by the Sea,2002,6.1,50,22021,61.0
463,Snow Dogs,2002,5.1,29,21480,51.0
464,Heaven,2002,7.1,68,21125,71.0
465,The Adventures of Pluto Nash,2002,3.8,12,21108,38.0
466,Friday After Next,2002,5.8,35,20951,58.0
467,Bloody Sunday,2002,7.7,90,20640,77.0
468,Trapped,2002,6.2,42,20418,62.0
469,Life or Something Like It,2002,5.8,31,20324,58.0
470,The Importance of Being Earnest,2002,6.9,60,19748,69.0
471,The Twilight Samurai,2002,8.1,82,18956,81.0
472,The Master of Disguise,2002,3.3,12,18884,33.0
473,Eight Crazy Nights,2002,5.4,23,18876,54.0
474,Tuck Everlasting,2002,6.7,66,18819,67.0
475,Below,2002,6.2,55,18656,62.0
476,The Man Without a Past,2002,7.7,84,18488,77.0
477,Dark Blue,2002,6.6,57,17980,66.0
478,Big Trouble,2002,6.5,47,17955,65.0
479,Feardotcom,2002,3.3,16,17719,33.0
480,Darkness,2002,5.4,15,17276,54.0
481,Ballistic: Ecks vs. Sever,2002,3.6,19,17169,36.0
482,Swimfan,2002,5.0,29,16947,50.0
483,He Loves Me... He Loves Me Not,2002,7.2,63,16829,72.0
484,Like Mike,2002,5.1,47,15988,51.0
485,Divine Secrets of the Ya-Ya Sisterhood,2002,6.0,48,15953,60.0
486,Gerry,2002,6.2,54,15819,62.0
487,Roger Dodger,2002,7.0,75,15751,70.0
488,Russian Ark,2002,7.4,86,15378,74.0
489,The Emperor's Club,2002,6.9,49,14977,69.0
490,Serving Sara,2002,5.3,18,14905,53.0
491,Return to Never Land,2002,5.8,49,14414,58.0
492,Dolls,2002,7.7,71,13958,77.0
493,The Guru,2002,5.4,47,13897,54.0
494,Distant,2002,7.7,84,13846,77.0
495,Swept Away,2002,3.6,18,13626,36.0
496,The Lord of the Rings: The Return of the King,2003,8.9,94,1313329,89.0
497,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63,873697,80.0
498,Kill Bill: Vol. 1,2003,8.1,69,795058,81.0
499,Finding Nemo,2003,8.1,90,759947,81.0
500,The Matrix Reloaded,2003,7.2,62,442854,72.0
501,X-Men 2,2003,7.5,68,436076,75.0
502,Oldboy,2003,8.4,74,392400,84.0
503,The Matrix Revolutions,2003,6.7,47,383841,67.0
504,Big Fish,2003,8.0,58,366437,80.0
505,Mystic River,2003,8.0,84,357469,80.0
506,Love Actually,2003,7.7,55,343262,77.0
507,Lost in Translation,2003,7.8,89,340956,78.0
508,The Last Samurai,2003,7.7,55,336607,77.0
509,Terminator 3: Rise of the Machines,2003,6.3,66,322692,63.0
510,Bruce Almighty,2003,6.7,46,315728,67.0
511,The Italian Job,2003,7.0,68,299802,70.0
512,Underworld,2003,7.0,42,223168,70.0
513,Hulk,2003,5.7,54,222067,57.0
514,School of Rock,2003,7.1,82,222020,71.0
515,2 Fast 2 Furious,2003,5.9,38,208482,59.0
516,21 Grams,2003,7.7,70,198634,77.0
517,Old School,2003,7.2,54,192479,72.0
518,Identity,2003,7.3,64,189563,73.0
519,Bad Boys II,2003,6.6,38,188527,66.0
520,Daredevil,2003,5.3,42,183771,53.0
521,Anger Management,2003,6.2,52,178914,62.0
522,Master and Commander: The Far Side of the World,2003,7.4,81,176486,74.0
523,American Wedding,2003,6.3,43,170092,63.0
524,How to Lose a Guy in 10 Days,2003,6.4,45,169447,64.0
525,Elf,2003,6.9,64,160504,69.0
526,The League of Extraordinary Gentlemen,2003,5.8,30,147411,58.0
527,Once Upon a Time in Mexico,2003,6.4,56,136027,64.0
528,Final Destination 2,2003,6.2,38,127652,62.0
529,S.W.A.T.,2003,6.0,45,124524,60.0
530,Cold Mountain,2003,7.2,73,123388,72.0
531,Johnny English,2003,6.1,51,120428,61.0
